"","date","RUA.Adjusted"
"1",2020-01-02,1906.5
"2",2020-01-03,1894.53002929688
"3",2020-01-06,1900.90002441406
"4",2020-01-07,1896.01000976562
"5",2020-01-08,1905.02001953125
"6",2020-01-09,1916.7099609375
"7",2020-01-10,1911.28002929688
"8",2020-01-13,1925.21997070312
"9",2020-01-14,1923.63000488281
"10",2020-01-15,1927.32995605469
"11",2020-01-16,1944.23999023438
"12",2020-01-17,1949.86999511719
"13",2020-01-21,1944.32995605469
"14",2020-01-22,1945.0400390625
"15",2020-01-23,1947.13000488281
"16",2020-01-24,1929.11999511719
"17",2020-01-27,1899.61999511719
"18",2020-01-28,1918.66003417969
"19",2020-01-29,1916.53002929688
"20",2020-01-30,1922.25
"21",2020-01-31,1888.03002929688
"22",2020-02-03,1903.63000488281
"23",2020-02-04,1933.07995605469
"24",2020-02-05,1952.67004394531
"25",2020-02-06,1957.77001953125
"26",2020-02-07,1946.34997558594
"27",2020-02-10,1960.48999023438
"28",2020-02-11,1965.18005371094
"29",2020-02-12,1977.98999023438
"30",2020-02-13,1976.21997070312
"31",2020-02-14,1979.52001953125
"32",2020-02-18,1974.67004394531
"33",2020-02-19,1984.26000976562
"34",2020-02-20,1978.55004882812
"35",2020-02-21,1957.64001464844
"36",2020-02-24,1893
"37",2020-02-25,1834.58996582031
"38",2020-02-26,1824.73999023438
"39",2020-02-27,1745.7099609375
"40",2020-02-28,1730.31005859375
"41",2020-03-02,1805.7099609375
"42",2020-03-03,1756.9599609375
"43",2020-03-04,1828.13000488281
"44",2020-03-05,1766.36999511719
"45",2020-03-06,1735.01000976562
"46",2020-03-09,1598.84997558594
"47",2020-03-10,1674.56994628906
"48",2020-03-11,1589.48999023438
"49",2020-03-12,1435.93994140625
"50",2020-03-13,1564.7099609375
"51",2020-03-16,1371.96997070312
"52",2020-03-17,1451.41003417969
"53",2020-03-18,1366.61999511719
"54",2020-03-19,1382.83996582031
"55",2020-03-20,1324.80004882812
"56",2020-03-23,1288.0400390625
"57",2020-03-24,1409.88000488281
"58",2020-03-25,1429.25
"59",2020-03-26,1517.56994628906
"60",2020-03-27,1466.35998535156
"61",2020-03-30,1512.39001464844
"62",2020-03-31,1489.56994628906
"63",2020-04-01,1420.27001953125
"64",2020-04-02,1449.52001953125
"65",2020-04-03,1425.06994628906
"66",2020-04-06,1527.2099609375
"67",2020-04-07,1526.5400390625
"68",2020-04-08,1581.13000488281
"69",2020-04-09,1609.06994628906
"70",2020-04-13,1590.31994628906
"71",2020-04-14,1637.82995605469
"72",2020-04-15,1599.47998046875
"73",2020-04-16,1607.03002929688
"74",2020-04-17,1653.16003417969
"75",2020-04-20,1625.06994628906
"76",2020-04-21,1575.5
"77",2020-04-22,1610.5400390625
"78",2020-04-23,1611.4599609375
"79",2020-04-24,1634.11999511719
"80",2020-04-27,1663.34997558594
"81",2020-04-28,1657.17004394531
"82",2020-04-29,1705.31994628906
"83",2020-04-30,1684.94995117188
"84",2020-05-01,1635.58996582031
"85",2020-05-04,1643.19995117188
"86",2020-05-05,1658.60998535156
"87",2020-05-06,1647.92004394531
"88",2020-05-07,1669.08996582031
"89",2020-05-08,1700.52001953125
"90",2020-05-11,1700.03002929688
"91",2020-05-12,1662.81005859375
"92",2020-05-13,1630.36999511719
"93",2020-05-14,1648.60998535156
"94",2020-05-15,1656.81005859375
"95",2020-05-18,1713.06994628906
"96",2020-05-19,1694.89001464844
"97",2020-05-20,1724.96997070312
"98",2020-05-21,1713.72998046875
"99",2020-05-22,1718.66003417969
"100",2020-05-26,NA
"101",2020-05-27,1770.16003417969
"102",2020-05-28,1763.21997070312
"103",2020-05-29,1771.36999511719
"104",2020-06-01,1780.52001953125
"105",2020-06-02,1795.25
"106",2020-06-03,1822.18005371094
"107",2020-06-04,1816.08996582031
"108",2020-06-05,1864.21997070312
"109",2020-06-08,1889.67004394531
"110",2020-06-09,1871.67004394531
"111",2020-06-10,1858.5400390625
"112",2020-06-11,1746.69995117188
"113",2020-06-12,1771.06005859375
"114",2020-06-15,NA
"115",2020-06-16,1822.94995117188
"116",2020-06-17,1814.91003417969
"117",2020-06-18,1812.26000976562
"118",2020-06-19,1806.39001464844
"119",2020-06-22,1818.33996582031
"120",2020-06-23,1825.65002441406
"121",2020-06-24,1776.56994628906
"122",2020-06-25,1797.52001953125
"123",2020-06-26,1754.86999511719
"124",2020-06-29,1781.48999023438
"125",2020-06-30,1809.25
"126",2020-07-01,1817.42004394531
"127",2020-07-02,1825.96997070312
"128",2020-07-06,1854.4599609375
"129",2020-07-07,1833.98999023438
"130",2020-07-08,1849.55004882812
"131",2020-07-09,1838.08996582031
"132",2020-07-10,1858.09997558594
"133",2020-07-13,1836.84997558594
"134",2020-07-14,1861.80004882812
"135",2020-07-15,1883.65002441406
"136",2020-07-16,1876.17004394531
"137",2020-07-17,1882.57995605469
"138",2020-07-20,1899.03002929688
"139",2020-07-21,1902.5
"140",2020-07-22,1913.31994628906
"141",2020-07-23,1891.13000488281
"142",2020-07-24,1877.0400390625
"143",2020-07-27,1893.09997558594
"144",2020-07-28,1879.67004394531
"145",2020-07-29,1905.63000488281
"146",2020-07-30,1899.17004394531
"147",2020-07-31,1909.89001464844
"148",2020-08-03,1926.55004882812
"149",2020-08-04,1933.71997070312
"150",2020-08-05,1948.25
"151",2020-08-06,1958.0400390625
"152",2020-08-07,1959.47998046875
"153",2020-08-10,1963.88000488281
"154",2020-08-11,1948.2900390625
"155",2020-08-12,1974.47998046875
"156",2020-08-13,1972.22998046875
"157",2020-08-14,1971.33996582031
"158",2020-08-17,1979.63000488281
"159",2020-08-18,1982.48999023438
"160",2020-08-19,1973.89001464844
"161",2020-08-20,1980.2900390625
"162",2020-08-21,1984.98999023438
"163",2020-08-24,2003.67004394531
"164",2020-08-25,2010.61999511719
"165",2020-08-26,2029.42004394531
"166",2020-08-27,2033.83996582031
"167",2020-08-28,2047.81005859375
"168",2020-08-31,2045.01000976562
"169",2020-09-01,2062.43994140625
"170",2020-09-02,2089.830078125
"171",2020-09-03,2014.84997558594
"172",2020-09-04,1997.88000488281
"173",2020-09-08,1940.98999023438
"174",2020-09-09,1980.15002441406
"175",2020-09-10,1947.5400390625
"176",2020-09-11,1946.97998046875
"177",2020-09-14,1977.21997070312
"178",2020-09-15,1988.41003417969
"179",2020-09-16,1981.53002929688
"180",2020-09-17,1964.59997558594
"181",2020-09-18,1945.71997070312
"182",2020-09-21,1922.2900390625
"183",2020-09-22,1941.2099609375
"184",2020-09-23,1893.68005371094
"185",2020-09-24,1897.83996582031
"186",2020-09-25,1929.69995117188
"187",2020-09-28,1962.16003417969
"188",2020-09-29,1953.05004882812
"189",2020-09-30,1968.08996582031
"190",2020-10-01,1982.83996582031
"191",2020-10-02,1966.36999511719
"192",2020-10-05,2003.31994628906
"193",2020-10-06,1978.30004882812
"194",2020-10-07,2013.43994140625
"195",2020-10-08,2029.89001464844
"196",2020-10-09,2047.35998535156
"197",2020-10-12,2077.67993164062
"198",2020-10-13,2066.5400390625
"199",2020-10-14,2053.25
"200",2020-10-15,2051.98999023438
"201",2020-10-16,2051.06005859375
"202",2020-10-19,2019.51000976562
"203",2020-10-20,2027.26000976562
"204",2020-10-21,2020.35998535156
"205",2020-10-22,2033.07995605469
"206",2020-10-23,2040.89001464844
"207",2020-10-26,2002.73999023438
"208",2020-10-27,1995.96997070312
"209",2020-10-28,1928.01000976562
"210",2020-10-29,1950.13000488281
"211",2020-10-30,1923.69995117188
"212",2020-11-02,1947.63000488281
"213",2020-11-03,1984.78002929688
"214",2020-11-04,2026.55004882812
"215",2020-11-05,2068.4599609375
"216",2020-11-06,2065.669921875
"217",2020-11-09,2090.36010742188
"218",2020-11-10,2088.8798828125
"219",2020-11-11,2105.14990234375
"220",2020-11-12,2084.02001953125
"221",2020-11-13,2112.3798828125
"222",2020-11-16,2138.51000976562
"223",2020-11-17,2133.10009765625
"224",2020-11-18,2111.05004882812
"225",2020-11-19,2122.3701171875
"226",2020-11-20,2110.89990234375
"227",2020-11-23,2127.19995117188
"228",2020-11-24,2160.580078125
"229",2020-11-25,2158.96997070312
"230",2020-11-27,2166.60009765625
"231",2020-11-30,2154.2900390625
"232",2020-12-01,2176.67993164062
"233",2020-12-02,2179.1298828125
"234",2020-12-03,2181.57006835938
"235",2020-12-04,2204.080078125
"236",2020-12-07,2202.14990234375
"237",2020-12-08,2210.93994140625
"238",2020-12-09,2190.52001953125
"239",2020-12-10,2193.51000976562
"240",2020-12-11,2189.51000976562
"241",2020-12-14,2182.830078125
"242",2020-12-15,2212.48999023438
"243",2020-12-16,2215.17993164062
"244",2020-12-17,2232.169921875
"245",2020-12-18,2227
"246",2020-12-21,2220.10009765625
"247",2020-12-22,2220.3701171875
"248",2020-12-23,2222.64990234375
"249",2020-12-24,2228.6298828125
"250",2020-12-28,2240.85009765625
"251",2020-12-29,2232.01000976562
"252",2020-12-30,2237.76000976562
"253",2020-12-31,2248.43994140625
"254",2021-01-04,2215.419921875
"255",2021-01-05,2233.69995117188
"256",2021-01-06,2252.35009765625
"257",2021-01-07,2288.43994140625
"258",2021-01-08,2299.30004882812
"259",2021-01-11,2286.52001953125
"260",2021-01-12,2293.01000976562
"261",2021-01-13,2295.13989257812
"262",2021-01-14,2292.02001953125
"263",2021-01-15,2273.8798828125
"264",2021-01-19,2293.23999023438
"265",2021-01-20,2322.8701171875
"266",2021-01-21,2320.77001953125
"267",2021-01-22,2317.26000976562
"268",2021-01-25,2323.2099609375
"269",2021-01-26,2315.7099609375
"270",2021-01-27,2256.1298828125
"271",2021-01-28,2278.68994140625
"272",2021-01-29,2236.3701171875
"273",2021-02-01,2274.5400390625
"274",2021-02-02,2307.580078125
"275",2021-02-03,2309.93994140625
"276",2021-02-04,2337.5
"277",2021-02-05,2350.169921875
"278",2021-02-08,2371.84008789062
"279",2021-02-09,2371.69995117188
"280",2021-02-10,2370.669921875
"281",2021-02-11,2375.94995117188
"282",2021-02-12,2387.3701171875
"283",2021-02-16,2383.71997070312
"284",2021-02-17,2379.56005859375
"285",2021-02-18,2366.09008789062
"286",2021-02-19,2369.13989257812
"287",2021-02-22,2347.06005859375
"288",2021-02-23,2346.84008789062
"289",2021-02-24,2373.830078125
"290",2021-02-25,2311.17993164062
"291",2021-02-26,2303.21997070312
"292",2021-03-01,2360.90991210938
"293",2021-03-02,2338.26000976562
"294",2021-03-03,2304.68994140625
"295",2021-03-04,2268.02001953125
"296",2021-03-05,2310.96997070312
"297",2021-03-08,2298.76000976562
"298",2021-03-09,2334.85009765625
"299",2021-03-10,2350.46997070312
"300",2021-03-11,2380.73999023438
"301",2021-03-12,2384.01000976562
"302",2021-03-15,2400.89990234375
"303",2021-03-16,2392.11010742188
"304",2021-03-17,2399.7099609375
"305",2021-03-18,2358.47998046875
"306",2021-03-19,2360.35009765625
"307",2021-03-22,2373.419921875
"308",2021-03-23,2347.97998046875
"309",2021-03-24,2328.9599609375
"310",2021-03-25,2344.580078125
"311",2021-03-26,2383.30004882812
"312",2021-03-29,2373.02001953125
"313",2021-03-30,2371.10009765625
"314",2021-03-31,2382.73999023438
"315",2021-04-01,2413.169921875
"316",2021-04-05,2443.39990234375
"317",2021-04-06,2443.17993164062
"318",2021-04-07,2441.8798828125
"319",2021-04-08,2454.69995117188
"320",2021-04-09,2471.10009765625
"321",2021-04-12,2470.97998046875
"322",2021-04-13,2480.080078125
"323",2021-04-14,2472.03002929688
"324",2021-04-15,2499.02001953125
"325",2021-04-16,2506.65991210938
"326",2021-04-19,2490.6201171875
"327",2021-04-20,2470.26000976562
"328",2021-04-21,2496.25
"329",2021-04-22,2476.56005859375
"330",2021-04-23,2505.7900390625
"331",2021-04-26,2514.1298828125
"332",2021-04-27,2513.669921875
"333",2021-04-28,2511.32006835938
"334",2021-04-29,2523.30004882812
"335",2021-04-30,2503.56005859375
"336",2021-05-03,2509.05004882812
"337",2021-05-04,2489.30004882812
"338",2021-05-05,2488.3798828125
"339",2021-05-06,2503.36010742188
"340",2021-05-07,2523.92993164062
"341",2021-05-10,2493.5400390625
"342",2021-05-11,2474.98999023438
"343",2021-05-12,2418.0400390625
"344",2021-05-13,2446.39990234375
"345",2021-05-14,2486.56005859375
"346",2021-05-17,2480.28002929688
"347",2021-05-18,2461.2099609375
"348",2021-05-19,2452.88989257812
"349",2021-05-20,2479.419921875
"350",2021-05-21,2478.23999023438
"351",2021-05-24,2501.8701171875
"352",2021-05-25,2495.11010742188
"353",2021-05-26,2504.52001953125
"354",2021-05-27,2509.59008789062
"355",2021-05-28,2511.52001953125
"356",2021-06-01,2512.80004882812
"357",2021-06-02,2515.52001953125
"358",2021-06-03,2503.72998046875
"359",2021-06-04,2525.13989257812
"360",2021-06-07,2527.77001953125
"361",2021-06-08,2531.46997070312
"362",2021-06-09,2525.11010742188
"363",2021-06-10,2535.75
"364",2021-06-11,2543.669921875
"365",2021-06-14,2546.78002929688
"366",2021-06-15,2539.86010742188
"367",2021-06-16,2527.36010742188
"368",2021-06-17,NA
"369",2021-06-18,2492.36010742188
"370",2021-06-21,2527.90991210938
"371",2021-06-22,2541.5
"372",2021-06-23,2540.1201171875
"373",2021-06-24,2556.84008789062
"374",2021-06-25,2565.92993164062
"375",2021-06-28,2569.8701171875
"376",2021-06-29,2569.419921875
"377",2021-06-30,2570.65991210938
"378",2021-07-01,2583.19995117188
"379",2021-07-02,2597.75
"380",2021-07-06,2591.169921875
"381",2021-07-07,2595.10009765625
"382",2021-07-08,2572.35009765625
"383",2021-07-09,2604.48999023438
"384",2021-07-12,2611.27001953125
"385",2021-07-13,2596.580078125
"386",2021-07-14,2592.72998046875
"387",2021-07-15,2583.88989257812
"388",2021-07-16,2564.77001953125
"389",2021-07-19,2526.57006835938
"390",2021-07-20,2570.169921875
"391",2021-07-21,2593.84008789062
"392",2021-07-22,2595.330078125
"393",2021-07-23,2620.6201171875
"394",2021-07-26,2625.64990234375
"395",2021-07-27,2611.02001953125
"396",2021-07-28,2615.8798828125
"397",2021-07-29,2626.82006835938
"398",2021-07-30,2611.830078125
"399",2021-08-02,NA
"400",2021-08-03,2626.22998046875
"401",2021-08-04,2613.78002929688
"402",2021-08-05,2632.5400390625
"403",2021-08-06,2635.330078125
"404",2021-08-09,2632.81005859375
"405",2021-08-10,2634.080078125
"406",2021-08-11,2640.1201171875
"407",2021-08-12,2647.0400390625
"408",2021-08-13,2648.30004882812
"409",2021-08-16,2649.94995117188
"410",2021-08-17,2629.919921875
"411",2021-08-18,2603.06005859375
"412",2021-08-19,2601.55004882812
"413",2021-08-20,2625.09008789062
"414",2021-08-23,2650.6201171875
"415",2021-08-24,2659.30004882812
"416",2021-08-25,2666.47998046875
"417",2021-08-26,2649.81005859375
"418",2021-08-27,2677.89990234375
"419",2021-08-30,2686.90991210938
"420",2021-08-31,2682.85009765625
"421",2021-09-01,2686.19995117188
"422",2021-09-02,2695.40991210938
"423",2021-09-03,2694.19995117188
"424",2021-09-07,2682.73999023438
"425",2021-09-08,2675.97998046875
"426",2021-09-09,2665.68994140625
"427",2021-09-10,2644.669921875
"428",2021-09-13,2650.47998046875
"429",2021-09-14,2633.52001953125
"430",2021-09-15,2656.02001953125
"431",2021-09-16,2653.97998046875
"432",2021-09-17,2633.46997070312
"433",2021-09-20,2586.92993164062
"434",2021-09-21,2586.44995117188
"435",2021-09-22,2612.34008789062
"436",2021-09-23,2644.60009765625
"437",2021-09-24,2645.8798828125
"438",2021-09-27,2641.5
"439",2021-09-28,2586.10009765625
"440",2021-09-29,2587.98999023438
"441",2021-09-30,2559.71997070312
"442",2021-10-01,2589.830078125
"443",2021-10-04,2555.06005859375
"444",2021-10-05,2580.47998046875
"445",2021-10-06,2589.86010742188
"446",2021-10-07,2614.30004882812
"447",2021-10-08,2607.10009765625
"448",2021-10-11,2589.52001953125
"449",2021-10-12,2587.93994140625
"450",2021-10-13,2598.63989257812
"451",2021-10-14,2641.9599609375
"452",2021-10-15,2658.13989257812
"453",2021-10-18,2667.5
"454",2021-10-19,2685.919921875
"455",2021-10-20,2696.32006835938
"456",2021-10-21,2705.77001953125
"457",2021-10-22,2701.86010742188
"458",2021-10-25,2715.419921875
"459",2021-10-26,2716.71997070312
"460",2021-10-27,2696.61010742188
"461",2021-10-28,2725.93994140625
"462",2021-10-29,2730.64990234375
"463",2021-11-01,2742.73999023438
"464",2021-11-02,2750.6298828125
"465",2021-11-03,2770.92993164062
"466",2021-11-04,2779.7900390625
"467",2021-11-05,2790.56005859375
"468",2021-11-08,2794.6201171875
"469",2021-11-09,2785.55004882812
"470",2021-11-10,2758.11010742188
"471",2021-11-11,2761.92993164062
"472",2021-11-12,2781.43994140625
"473",2021-11-15,2780.2900390625
"474",2021-11-16,2791.56005859375
"475",2021-11-17,2780.27001953125
"476",2021-11-18,2785.05004882812
"477",2021-11-19,2777.60009765625
"478",2021-11-22,2764.51000976562
"479",2021-11-23,2765.86010742188
"480",2021-11-24,2773.75
"481",2021-11-26,2709.72998046875
"482",2021-11-29,2739.7900390625
"483",2021-11-30,2685.5400390625
"484",2021-12-01,2646.44995117188
"485",2021-12-02,2688.85009765625
"486",2021-12-03,2660.0400390625
"487",2021-12-06,2692.5
"488",2021-12-07,2750.22998046875
"489",2021-12-08,2762.09008789062
"490",2021-12-09,2735.65991210938
"491",2021-12-10,2755.38989257812
"492",2021-12-13,2729.21997070312
"493",2021-12-14,2707.5400390625
"494",2021-12-15,2751.18994140625
"495",2021-12-16,2722.7900390625
"496",2021-12-17,2703.69995117188
"497",2021-12-20,2670.68994140625
"498",2021-12-21,2724.05004882812
"499",2021-12-22,2750.51000976562
"500",2021-12-23,2768.36010742188
"501",2021-12-27,2803.73999023438
"502",2021-12-28,2798.35009765625
"503",2021-12-29,2801.8701171875
"504",2021-12-30,2795.90991210938
"505",2021-12-31,2788.13989257812
"506",2022-01-03,2804.92993164062
"507",2022-01-04,2800.40991210938
"508",2022-01-05,2739.34008789062
"509",2022-01-06,2739.19995117188
"510",2022-01-07,2725.60009765625
"511",2022-01-10,2721.6201171875
"512",2022-01-11,2748.59008789062
"513",2022-01-12,2752.63989257812
"514",2022-01-13,2712.90991210938
"515",2022-01-14,2714.169921875
"516",2022-01-18,2660.81005859375
"517",2022-01-19,2633.86010742188
"518",2022-01-20,2603.06005859375
"519",2022-01-21,2552.5400390625
"520",2022-01-24,2565.94995117188
"521",2022-01-25,2531.3798828125
"522",2022-01-26,2523.6298828125
"523",2022-01-27,2505.65991210938
"524",2022-01-28,2566.7900390625
"525",2022-01-31,2621.96997070312
"526",2022-02-01,2642.22998046875
"527",2022-02-02,2659.22998046875
"528",2022-02-03,2594.10009765625
"529",2022-02-04,2610.65991210938
"530",2022-02-07,2603.57006835938
"531",2022-02-08,2627.81005859375
"532",2022-02-09,2669.32006835938
"533",2022-02-10,2622.47998046875
"534",2022-02-11,2573.78002929688
"535",2022-02-14,2563.3798828125
"536",2022-02-15,2608.32006835938
"537",2022-02-16,2609.21997070312
"538",2022-02-17,2550.96997070312
"539",2022-02-18,2530.7099609375
"540",2022-02-22,2503.7099609375
"541",2022-02-23,2456.30004882812
"542",2022-02-24,2498.94995117188
"543",2022-02-25,2555.47998046875
"544",2022-02-28,2552.419921875
"545",2022-03-01,2512.32006835938
"546",2022-03-02,2560.02001953125
"547",2022-03-03,2541
"548",2022-03-04,2516.07006835938
"549",2022-03-07,2439.17993164062
"550",2022-03-08,2425.59008789062
"551",2022-03-09,2490.25
"552",2022-03-10,2479.64990234375
"553",2022-03-11,2445.11010742188
"554",2022-03-14,2422.01000976562
"555",2022-03-15,2472.1201171875
"556",2022-03-16,2532.64990234375
"557",2022-03-17,2566.4599609375
"558",2022-03-18,2598.19995117188
"559",2022-03-21,2593.89990234375
"560",2022-03-22,2624.6298828125
"561",2022-03-23,2590.89990234375
"562",2022-03-24,2626.90991210938
"563",2022-03-25,2637.3701171875
"564",2022-03-28,2655.48999023438
"565",2022-03-29,2694.0400390625
"566",2022-03-30,2672.43994140625
"567",2022-03-31,2631.72998046875
"568",2022-04-01,2643.19995117188
"569",2022-04-04,2663.92993164062
"570",2022-04-05,2625.72998046875
"571",2022-04-06,2597.3798828125
"572",2022-04-07,2605.669921875
"573",2022-04-08,2597.17993164062
"574",2022-04-11,2557.43994140625
"575",2022-04-12,2549.86010742188
"576",2022-04-13,2582.27001953125
"577",2022-04-14,2550.90991210938
"578",2022-04-18,2546.65991210938
"579",2022-04-19,2590.98999023438
"580",2022-04-20,2588.64990234375
"581",2022-04-21,2545.98999023438
"582",2022-04-22,2476.5
"583",2022-04-25,2492.330078125
"584",2022-04-26,2420.330078125
"585",2022-04-27,2423.65991210938
"586",2022-04-28,2482.03002929688
"587",2022-04-29,2393.6298828125
"588",2022-05-02,2409.35009765625
"589",2022-05-03,2420.6201171875
"590",2022-05-04,2491.44995117188
"591",2022-05-05,2399.5
"592",2022-05-06,2380.57006835938
"593",2022-05-09,2298.43994140625
"594",2022-05-10,2303.28002929688
"595",2022-05-11,2262.15991210938
"596",2022-05-12,2264.05004882812
"597",2022-05-13,2323.05004882812
"598",2022-05-16,2311.07006835938
"599",2022-05-17,2360.21997070312
"600",2022-05-18,2265.7099609375
"601",2022-05-19,2256.38989257812
"602",2022-05-20,2256.39990234375
"603",2022-05-23,2295.46997070312
"604",2022-05-24,2272.26000976562
"605",2022-05-25,2298.06005859375
"606",2022-05-26,2345.22998046875
"607",2022-05-27,2404.30004882812
"608",2022-05-31,2386.32006835938
"609",2022-06-01,2368.5
"610",2022-06-02,2415.68994140625
"611",2022-06-03,2377.330078125
"612",2022-06-06,2384.94995117188
"613",2022-06-07,2409.86010742188
"614",2022-06-08,2383.23999023438
"615",2022-06-09,2326.3798828125
"616",2022-06-10,2257.76000976562
"617",2022-06-13,2165.72998046875
"618",2022-06-14,2157.81005859375
"619",2022-06-15,2190.0400390625
"620",2022-06-16,2113.69995117188
"621",2022-06-17,2122.22998046875
"622",2022-06-21,2171.39990234375
"623",2022-06-22,2168.86010742188
"624",2022-06-23,2192.02001953125
"625",2022-06-24,2260.78002929688
"626",2022-06-27,2254.61010742188
"627",2022-06-28,2208.97998046875
"628",2022-06-29,2204.11010742188
"629",2022-06-30,2183.42993164062
"630",2022-07-01,2208.26000976562
"631",2022-07-05,2215.35009765625
"632",2022-07-06,2218.98999023438
